

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 16:18:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3095  014B                     l1628:
  3096                           
  3097                           ;eusart.c: 129: PIE1bits.RCIE = 1;
  3098  014B  0021               	movlb	1	; select bank1
  3099  014C  1691               	bsf	17,5	;volatile
  3100  014D                     l262:
  3101  014D  0008               	return
  3102  014E                     __end_of_EUSART_Initialize:
  3103                           
  3104                           	psect	text9
  3105  0317                     __ptext9:	
  3106 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  3107 ;; Defined at:
  3108 ;;		line 285 in file "mcc_generated_files/eusart.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3111 ;;		 -> EUSART_Transmit_ISR(1), 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3123 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    7
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_EUSART_Initialize
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _EUSART_SetTxInterruptHandler
  3139  0317                     _EUSART_SetTxInterruptHandler:
  3140  0317                     l1506:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3143                           
  3144                           
  3145                           ;eusart.c: 286: EUSART_TxDefaultInterruptHandler = interruptHandler;
  3146  0317  0020               	movlb	0	; select bank0
  3147  0318  0853               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3148  0319  00DE               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3149  031A  0852               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3150  031B  00DD               	movwf	_EUSART_TxDefaultInterruptHandler
  3151  031C                     l334:
  3152  031C  0008               	return
  3153  031D                     __end_of_EUSART_SetTxInterruptHandler:
  3154                           
  3155                           	psect	text10
  3156  031D                     __ptext10:	
  3157 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3158 ;; Defined at:
  3159 ;;		line 289 in file "mcc_generated_files/eusart.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3162 ;;		 -> EUSART_Receive_ISR(1), 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		wreg
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3174 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;Total ram usage:        2 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    7
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_EUSART_Initialize
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _EUSART_SetRxInterruptHandler
  3190  031D                     _EUSART_SetRxInterruptHandler:
  3191  031D                     l1504:	
  3192                           ;incstack = 0
  3193                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3194                           
  3195                           
  3196                           ;eusart.c: 290: EUSART_RxDefaultInterruptHandler = interruptHandler;
  3197  031D  0020               	movlb	0	; select bank0
  3198  031E  0853               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3199  031F  00DC               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3200  0320  0852               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3201  0321  00DB               	movwf	_EUSART_RxDefaultInterruptHandler
  3202  0322                     l337:
  3203  0322  0008               	return
  3204  0323                     __end_of_EUSART_SetRxInterruptHandler:
  3205                           
  3206                           	psect	text11
  3207  0323                     __ptext11:	
  3208 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3209 ;; Defined at:
  3210 ;;		line 277 in file "mcc_generated_files/eusart.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3213 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3225 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;Total ram usage:        2 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    7
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_EUSART_Initialize
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _EUSART_SetOverrunErrorHandler
  3241  0323                     _EUSART_SetOverrunErrorHandler:
  3242  0323                     l1510:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3245                           
  3246                           
  3247                           ;eusart.c: 278: EUSART_OverrunErrorHandler = interruptHandler;
  3248  0323  0020               	movlb	0	; select bank0
  3249  0324  0853               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3250  0325  00D8               	movwf	_EUSART_OverrunErrorHandler+1
  3251  0326  0852               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3252  0327  00D7               	movwf	_EUSART_OverrunErrorHandler
  3253  0328                     l328:
  3254  0328  0008               	return
  3255  0329                     __end_of_EUSART_SetOverrunErrorHandler:
  3256                           
  3257                           	psect	text12
  3258  0329                     __ptext12:	
  3259 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3260 ;; Defined at:
  3261 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3264 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3276 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;Total ram usage:        2 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    7
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_EUSART_Initialize
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _EUSART_SetFramingErrorHandler
  3292  0329                     _EUSART_SetFramingErrorHandler:
  3293  0329                     l1508:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3296                           
  3297                           
  3298                           ;eusart.c: 274: EUSART_FramingErrorHandler = interruptHandler;
  3299  0329  0020               	movlb	0	; select bank0
  3300  032A  0853               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3301  032B  00DA               	movwf	_EUSART_FramingErrorHandler+1
  3302  032C  0852               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3303  032D  00D9               	movwf	_EUSART_FramingErrorHandler
  3304  032E                     l325:
  3305  032E  0008               	return
  3306  032F                     __end_of_EUSART_SetFramingErrorHandler:
  3307                           
  3308                           	psect	text13
  3309  032F                     __ptext13:	
  3310 ;; *************** function _EUSART_SetErrorHandler *****************
  3311 ;; Defined at:
  3312 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3315 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3327 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;Total ram usage:        2 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    7
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_EUSART_Initialize
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _EUSART_SetErrorHandler
  3343  032F                     _EUSART_SetErrorHandler:
  3344  032F                     l1512:	
  3345                           ;incstack = 0
  3346                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3347                           
  3348                           
  3349                           ;eusart.c: 282: EUSART_ErrorHandler = interruptHandler;
  3350  032F  0020               	movlb	0	; select bank0
  3351  0330  0853               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3352  0331  00D6               	movwf	_EUSART_ErrorHandler+1
  3353  0332  0852               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3354  0333  00D5               	movwf	_EUSART_ErrorHandler
  3355  0334                     l331:
  3356  0334  0008               	return
  3357  0335                     __end_of_EUSART_SetErrorHandler:
  3358                           
  3359                           	psect	text14
  3360  02FA                     __ptext14:	
  3361 ;; *************** function _ADC_Initialize *****************
  3362 ;; Defined at:
  3363 ;;		line 67 in file "mcc_generated_files/adc.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;		None
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;		None
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  1    wreg      void 
  3370 ;; Registers used:
  3371 ;;		wreg, status,2
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;Total ram usage:        0 bytes
  3382 ;; Hardware stack levels used:    1
  3383 ;; Hardware stack levels required when called:    7
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		_SYSTEM_Initialize
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function _ADC_Initialize
  3393  02FA                     _ADC_Initialize:
  3394  02FA                     l1588:	
  3395                           ;incstack = 0
  3396                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3397                           
  3398                           
  3399                           ;adc.c: 72: ADCON1 = 0x42;
  3400  02FA  3042               	movlw	66
  3401  02FB  0021               	movlb	1	; select bank1
  3402  02FC  009E               	movwf	30	;volatile
  3403  02FD                     l1590:
  3404                           
  3405                           ;adc.c: 75: ADCON2 = 0x00;
  3406  02FD  019F               	clrf	31	;volatile
  3407  02FE                     l1592:
  3408                           
  3409                           ;adc.c: 78: ADRESL = 0x00;
  3410  02FE  019B               	clrf	27	;volatile
  3411  02FF                     l1594:
  3412                           
  3413                           ;adc.c: 81: ADRESH = 0x00;
  3414  02FF  019C               	clrf	28	;volatile
  3415  0300                     l1596:
  3416                           
  3417                           ;adc.c: 84: ADCON0 = 0x01;
  3418  0300  3001               	movlw	1
  3419  0301  009D               	movwf	29	;volatile
  3420  0302                     l166:
  3421  0302  0008               	return
  3422  0303                     __end_of_ADC_Initialize:
  3423                           
  3424                           	psect	intentry
  3425  0004                     __pintentry:	
  3426 ;; *************** function _INTERRUPT_InterruptManager *****************
  3427 ;; Defined at:
  3428 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        0 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; Hardware stack levels required when called:    6
  3449 ;; This function calls:
  3450 ;;		Absolute function
  3451 ;;		_EUSART_Receive_ISR
  3452 ;;		_EUSART_Transmit_ISR
  3453 ;;		_TMR2_ISR
  3454 ;; This function is called by:
  3455 ;;		Interrupt level 1
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459  0004                     _INTERRUPT_InterruptManager:
  3460                           
  3461                           ;incstack = 0
  3462  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3463                           
  3464                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3465  0005  3180               	pagesel	$
  3466  0006                     i1l1698:
  3467                           
  3468                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3469  0006  1F0B               	btfss	11,6	;volatile
  3470  0007  2809               	goto	u76_21
  3471  0008  280A               	goto	u76_20
  3472  0009                     u76_21:
  3473  0009  2838               	goto	i1l362
  3474  000A                     u76_20:
  3475  000A                     i1l1700:
  3476                           
  3477                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.T
      +                          XIF == 1)
  3478  000A  0021               	movlb	1	; select bank1
  3479  000B  1E11               	btfss	17,4	;volatile
  3480  000C  280E               	goto	u77_21
  3481  000D  280F               	goto	u77_20
  3482  000E                     u77_21:
  3483  000E  281A               	goto	i1l355
  3484  000F                     u77_20:
  3485  000F                     i1l1702:
  3486  000F  0020               	movlb	0	; select bank0
  3487  0010  1E11               	btfss	17,4	;volatile
  3488  0011  2813               	goto	u78_21
  3489  0012  2814               	goto	u78_20
  3490  0013                     u78_21:
  3491  0013  281A               	goto	i1l355
  3492  0014                     u78_20:
  3493  0014                     i1l1704:
  3494                           
  3495                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  3496  0014  085E               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3497  0015  008A               	movwf	10
  3498  0016  085D               	movf	_EUSART_TxDefaultInterruptHandler,w
  3499  0017  000A               	callw
  3500  0018  3180               	pagesel	$
  3501                           
  3502                           ;interrupt_manager.c: 60: }
  3503  0019  2838               	goto	i1l362
  3504  001A                     i1l355:
  3505                           
  3506                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3507  001A  0021               	movlb	1	; select bank1
  3508  001B  1E91               	btfss	17,5	;volatile
  3509  001C  281E               	goto	u79_21
  3510  001D  281F               	goto	u79_20
  3511  001E                     u79_21:
  3512  001E  282A               	goto	i1l357
  3513  001F                     u79_20:
  3514  001F                     i1l1706:
  3515  001F  0020               	movlb	0	; select bank0
  3516  0020  1E91               	btfss	17,5	;volatile
  3517  0021  2823               	goto	u80_21
  3518  0022  2824               	goto	u80_20
  3519  0023                     u80_21:
  3520  0023  282A               	goto	i1l357
  3521  0024                     u80_20:
  3522  0024                     i1l1708:
  3523                           
  3524                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  3525  0024  085C               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3526  0025  008A               	movwf	10
  3527  0026  085B               	movf	_EUSART_RxDefaultInterruptHandler,w
  3528  0027  000A               	callw
  3529  0028  3180               	pagesel	$
  3530                           
  3531                           ;interrupt_manager.c: 64: }
  3532  0029  2838               	goto	i1l362
  3533  002A                     i1l357:
  3534                           
  3535                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3536  002A  0021               	movlb	1	; select bank1
  3537  002B  1C91               	btfss	17,1	;volatile
  3538  002C  282E               	goto	u81_21
  3539  002D  282F               	goto	u81_20
  3540  002E                     u81_21:
  3541  002E  2838               	goto	i1l356
  3542  002F                     u81_20:
  3543  002F                     i1l1710:
  3544  002F  0020               	movlb	0	; select bank0
  3545  0030  1C91               	btfss	17,1	;volatile
  3546  0031  2833               	goto	u82_21
  3547  0032  2834               	goto	u82_20
  3548  0033                     u82_21:
  3549  0033  2838               	goto	i1l356
  3550  0034                     u82_20:
  3551  0034                     i1l1712:
  3552                           
  3553                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: TMR2_ISR();
  3554  0034  3183  2335  3180   	fcall	_TMR2_ISR
  3555                           
  3556                           ;interrupt_manager.c: 68: }
  3557  0037  2838               	goto	i1l362
  3558  0038                     i1l356:
  3559  0038                     i1l362:	
  3560                           ;interrupt_manager.c: 72: };interrupt_manager.c: 73: }
  3561                           
  3562  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3563  0039  0009               	retfie
  3564  003A                     __end_of_INTERRUPT_InterruptManager:
  3565                           
  3566                           	psect	text16
  3567  0335                     __ptext16:	
  3568 ;; *************** function _TMR2_ISR *****************
  3569 ;; Defined at:
  3570 ;;		line 121 in file "mcc_generated_files/tmr2.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;		None
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;		None
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      void 
  3577 ;; Registers used:
  3578 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;Total ram usage:        0 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; Hardware stack levels required when called:    5
  3591 ;; This function calls:
  3592 ;;		_TMR2_CallBack
  3593 ;; This function is called by:
  3594 ;;		_INTERRUPT_InterruptManager
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _TMR2_ISR
  3600  0335                     _TMR2_ISR:
  3601  0335                     i1l1634:	
  3602                           ;incstack = 0
  3603                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3604                           
  3605                           
  3606                           ;tmr2.c: 125: PIR1bits.TMR2IF = 0;
  3607  0335  0020               	movlb	0	; select bank0
  3608  0336  1091               	bcf	17,1	;volatile
  3609  0337                     i1l1636:
  3610                           
  3611                           ;tmr2.c: 129: TMR2_CallBack();
  3612  0337  3182  22CF  3183   	fcall	_TMR2_CallBack
  3613  033A                     i1l99:
  3614  033A  0008               	return
  3615  033B                     __end_of_TMR2_ISR:
  3616                           
  3617                           	psect	text17
  3618  02CF                     __ptext17:	
  3619 ;; *************** function _TMR2_CallBack *****************
  3620 ;; Defined at:
  3621 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;		None
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;		None
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      void 
  3628 ;; Registers used:
  3629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;Total ram usage:        0 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    4
  3642 ;; This function calls:
  3643 ;;		Absolute function
  3644 ;;		_TMR2_DefaultInterruptHandler
  3645 ;; This function is called by:
  3646 ;;		_TMR2_ISR
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           
  3651                           ;psect for function _TMR2_CallBack
  3652  02CF                     _TMR2_CallBack:
  3653  02CF                     i1l1574:	
  3654                           ;incstack = 0
  3655                           ; Regs used in _TMR2_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3656                           
  3657                           
  3658                           ;tmr2.c: 136: if(TMR2_InterruptHandler)
  3659  02CF  0020               	movlb	0	; select bank0
  3660  02D0  085F               	movf	_TMR2_InterruptHandler,w
