

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2850  0198  0093               	movwf	19	;volatile
  2851                           
  2852                           ;pwm1.c: 72: CCPR1L = 0x3E;
  2853  0199  303E               	movlw	62
  2854  019A  0091               	movwf	17	;volatile
  2855  019B                     l1002:
  2856                           
  2857                           ;pwm1.c: 75: CCPR1H = 0x00;
  2858  019B  0192               	clrf	18	;volatile
  2859  019C                     l1004:
  2860                           
  2861                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x0;
  2862  019C  30FC               	movlw	-4
  2863  019D  059E               	andwf	30,f	;volatile
  2864  019E                     l51:
  2865  019E  0008               	return
  2866  019F                     __end_of_PWM1_Initialize:
  2867                           
  2868                           	psect	text8
  2869  00DF                     __ptext8:	
  2870 ;; *************** function _PIN_MANAGER_Initialize *****************
  2871 ;; Defined at:
  2872 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    4
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_SYSTEM_Initialize
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _PIN_MANAGER_Initialize
  2902  00DF                     _PIN_MANAGER_Initialize:
  2903  00DF                     l970:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2906                           
  2907                           
  2908                           ;pin_manager.c: 60: LATA = 0x00;
  2909  00DF  0022               	movlb	2	; select bank2
  2910  00E0  018C               	clrf	12	;volatile
  2911                           
  2912                           ;pin_manager.c: 61: LATC = 0x00;
  2913  00E1  018E               	clrf	14	;volatile
  2914  00E2                     l972:
  2915                           
  2916                           ;pin_manager.c: 66: TRISA = 0x07;
  2917  00E2  3007               	movlw	7
  2918  00E3  0021               	movlb	1	; select bank1
  2919  00E4  008C               	movwf	12	;volatile
  2920  00E5                     l974:
  2921                           
  2922                           ;pin_manager.c: 67: TRISC = 0x20;
  2923  00E5  3020               	movlw	32
  2924  00E6  008E               	movwf	14	;volatile
  2925                           
  2926                           ;pin_manager.c: 72: ANSELC = 0x00;
  2927  00E7  0023               	movlb	3	; select bank3
  2928  00E8  018E               	clrf	14	;volatile
  2929  00E9                     l976:
  2930                           
  2931                           ;pin_manager.c: 73: ANSELA = 0x07;
  2932  00E9  3007               	movlw	7
  2933  00EA  008C               	movwf	12	;volatile
  2934  00EB                     l978:
  2935                           
  2936                           ;pin_manager.c: 78: WPUA = 0x00;
  2937  00EB  0024               	movlb	4	; select bank4
  2938  00EC  018C               	clrf	12	;volatile
  2939  00ED                     l980:
  2940                           
  2941                           ;pin_manager.c: 79: WPUC = 0x00;
  2942  00ED  018E               	clrf	14	;volatile
  2943  00EE                     l982:
  2944                           
  2945                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2946  00EE  0021               	movlb	1	; select bank1
  2947  00EF  1795               	bsf	21,7	;volatile
  2948  00F0                     l984:
  2949                           
  2950                           ;pin_manager.c: 85: ODCONA = 0x00;
  2951  00F0  0025               	movlb	5	; select bank5
  2952  00F1  018C               	clrf	12	;volatile
  2953  00F2                     l986:
  2954                           
  2955                           ;pin_manager.c: 86: ODCONC = 0x00;
  2956  00F2  018E               	clrf	14	;volatile
  2957  00F3                     l988:
  2958                           
  2959                           ;pin_manager.c: 91: SLRCONA = 0x37;
  2960  00F3  3037               	movlw	55
  2961  00F4  0026               	movlb	6	; select bank6
  2962  00F5  008C               	movwf	12	;volatile
  2963  00F6                     l990:
  2964                           
  2965                           ;pin_manager.c: 92: SLRCONC = 0x3F;
  2966  00F6  303F               	movlw	63
  2967  00F7  008E               	movwf	14	;volatile
  2968  00F8                     l992:
  2969                           
  2970                           ;pin_manager.c: 97: INLVLA = 0x3F;
  2971  00F8  303F               	movlw	63
  2972  00F9  0027               	movlb	7	; select bank7
  2973  00FA  008C               	movwf	12	;volatile
  2974  00FB                     l994:
  2975                           
  2976                           ;pin_manager.c: 98: INLVLC = 0x3F;
  2977  00FB  303F               	movlw	63
  2978  00FC  008E               	movwf	14	;volatile
  2979  00FD                     l996:
  2980                           
  2981                           ;pin_manager.c: 107: RXPPS = 0x15;
  2982  00FD  3015               	movlw	21
  2983  00FE  003C               	movlb	28	; select bank28
  2984  00FF  00A4               	movwf	36	;volatile
  2985  0100                     l998:
  2986                           
  2987                           ;pin_manager.c: 108: RC4PPS = 0x14;
  2988  0100  3014               	movlw	20
  2989  0101  003D               	movlb	29	; select bank29
  2990  0102  00A4               	movwf	36	;volatile
  2991  0103                     l37:
  2992  0103  0008               	return
  2993  0104                     __end_of_PIN_MANAGER_Initialize:
  2994                           
  2995                           	psect	text9
  2996  01B0                     __ptext9:	
  2997 ;; *************** function _OSCILLATOR_Initialize *****************
  2998 ;; Defined at:
  2999 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    4
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_SYSTEM_Initialize
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _OSCILLATOR_Initialize
  3029  01B0                     _OSCILLATOR_Initialize:
  3030  01B0                     l1014:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3033                           
  3034                           
  3035                           ;mcc.c: 65: OSCCON = 0x70;
  3036  01B0  3070               	movlw	112
  3037  01B1  0021               	movlb	1	; select bank1
  3038  01B2  0099               	movwf	25	;volatile
  3039  01B3                     l1016:
  3040                           
  3041                           ;mcc.c: 67: OSCSTAT = 0x00;
  3042  01B3  019A               	clrf	26	;volatile
  3043  01B4                     l1018:
  3044                           
  3045                           ;mcc.c: 69: OSCTUNE = 0x00;
  3046  01B4  0198               	clrf	24	;volatile
  3047  01B5                     l1020:
  3048                           
  3049                           ;mcc.c: 71: BORCON = 0x00;
  3050  01B5  0022               	movlb	2	; select bank2
  3051  01B6  0196               	clrf	22	;volatile
  3052  01B7                     l116:
  3053  01B7  0008               	return
  3054  01B8                     __end_of_OSCILLATOR_Initialize:
  3055                           
  3056                           	psect	text10
  3057  003D                     __ptext10:	
  3058 ;; *************** function _EUSART_Initialize *****************
  3059 ;; Defined at:
  3060 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:        1 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    5
  3081 ;; This function calls:
  3082 ;;		_EUSART_SetErrorHandler
  3083 ;;		_EUSART_SetFramingErrorHandler
  3084 ;;		_EUSART_SetOverrunErrorHandler
  3085 ;;		_EUSART_SetRxInterruptHandler
  3086 ;;		_EUSART_SetTxInterruptHandler
  3087 ;; This function is called by:
  3088 ;;		_SYSTEM_Initialize
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _EUSART_Initialize
  3094  003D                     _EUSART_Initialize:
  3095  003D                     l1256:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3098                           
  3099                           
  3100                           ;eusart.c: 91: PIE1bits.RCIE = 0;
  3101  003D  0021               	movlb	1	; select bank1
  3102  003E  1291               	bcf	17,5	;volatile
  3103  003F                     l1258:
  3104                           
  3105                           ;eusart.c: 92: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3106  003F  307C               	movlw	low _EUSART_Receive_ISR
  3107  0040  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3108  0041  3000               	movlw	high _EUSART_Receive_ISR
  3109  0042  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3110  0043  3181  21CA  3180   	fcall	_EUSART_SetRxInterruptHandler
  3111  0046                     l1260:
  3112                           
  3113                           ;eusart.c: 93: PIE1bits.TXIE = 0;
  3114  0046  0021               	movlb	1	; select bank1
  3115  0047  1211               	bcf	17,4	;volatile
  3116                           
  3117                           ;eusart.c: 94: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  3118  0048  3004               	movlw	low _EUSART_Transmit_ISR
  3119  0049  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3120  004A  3001               	movlw	high _EUSART_Transmit_ISR
  3121  004B  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3122  004C  3181  21C4  3180   	fcall	_EUSART_SetTxInterruptHandler
  3123  004F                     l1262:
  3124                           
  3125                           ;eusart.c: 98: BAUD1CON = 0x08;
  3126  004F  3008               	movlw	8
  3127  0050  0023               	movlb	3	; select bank3
  3128  0051  009F               	movwf	31	;volatile
  3129  0052                     l1264:
  3130                           
  3131                           ;eusart.c: 101: RC1STA = 0x90;
  3132  0052  3090               	movlw	144
  3133  0053  009D               	movwf	29	;volatile
  3134  0054                     l1266:
  3135                           
  3136                           ;eusart.c: 104: TX1STA = 0x24;
  3137  0054  3024               	movlw	36
  3138  0055  009E               	movwf	30	;volatile
  3139  0056                     l1268:
  3140                           
  3141                           ;eusart.c: 107: SP1BRGL = 0xCF;
  3142  0056  30CF               	movlw	207
  3143  0057  009B               	movwf	27	;volatile
  3144  0058                     l1270:
  3145                           
  3146                           ;eusart.c: 110: SP1BRGH = 0x00;
  3147  0058  019C               	clrf	28	;volatile
  3148  0059                     l1272:
  3149                           
  3150                           ;eusart.c: 113: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  3151  0059  30EE               	movlw	low _EUSART_DefaultFramingErrorHandler
  3152  005A  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3153  005B  3001               	movlw	high _EUSART_DefaultFramingErrorHandler
  3154  005C  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3155  005D  3181  21D6  3180   	fcall	_EUSART_SetFramingErrorHandler
  3156  0060                     l1274:
  3157                           
  3158                           ;eusart.c: 114: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  3159  0060  30E6               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3160  0061  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3161  0062  3001               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3162  0063  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3163  0064  3181  21D0  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3164  0067                     l1276:
  3165                           
  3166                           ;eusart.c: 115: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  3167  0067  30EA               	movlw	low _EUSART_DefaultErrorHandler
  3168  0068  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  3169  0069  3001               	movlw	high _EUSART_DefaultErrorHandler
  3170  006A  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3171  006B  3181  21DC  3180   	fcall	_EUSART_SetErrorHandler
  3172                           
  3173                           ;eusart.c: 117: eusartRxLastError.status = 0;
  3174  006E  0020               	movlb	0	; select bank0
  3175  006F  01BA               	clrf	_eusartRxLastError	;volatile
  3176                           
  3177                           ;eusart.c: 120: eusartTxHead = 0;
  3178  0070  01FB               	clrf	_eusartTxHead	;volatile
  3179                           
  3180                           ;eusart.c: 121: eusartTxTail = 0;
  3181  0071  01BC               	clrf	_eusartTxTail	;volatile
  3182  0072                     l1278:
  3183                           
  3184                           ;eusart.c: 122: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3185  0072  3008               	movlw	8
  3186  0073  00F3               	movwf	??_EUSART_Initialize
  3187  0074  0873               	movf	??_EUSART_Initialize,w
  3188  0075  00C7               	movwf	_eusartTxBufferRemaining	;volatile
  3189  0076                     l1280:
  3190                           
  3191                           ;eusart.c: 124: eusartRxHead = 0;
  3192  0076  01FA               	clrf	_eusartRxHead	;volatile
  3193  0077                     l1282:
  3194                           
  3195                           ;eusart.c: 125: eusartRxTail = 0;
  3196  0077  01F9               	clrf	_eusartRxTail	;volatile
  3197  0078                     l1284:
  3198                           
  3199                           ;eusart.c: 126: eusartRxCount = 0;
  3200  0078  01BB               	clrf	_eusartRxCount	;volatile
  3201  0079                     l1286:
  3202                           
  3203                           ;eusart.c: 129: PIE1bits.RCIE = 1;
  3204  0079  0021               	movlb	1	; select bank1
  3205  007A  1691               	bsf	17,5	;volatile
  3206  007B                     l234:
  3207  007B  0008               	return
  3208  007C                     __end_of_EUSART_Initialize:
  3209                           
  3210                           	psect	text11
  3211  01C4                     __ptext11:	
  3212 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  3213 ;; Defined at:
  3214 ;;		line 285 in file "mcc_generated_files/eusart.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3217 ;;		 -> EUSART_Transmit_ISR(1), 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3229 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        2 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    4
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_EUSART_Initialize
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _EUSART_SetTxInterruptHandler
  3245  01C4                     _EUSART_SetTxInterruptHandler:
  3246  01C4                     l1220:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3249                           
  3250                           
  3251                           ;eusart.c: 286: EUSART_TxDefaultInterruptHandler = interruptHandler;
  3252  01C4  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3253  01C5  0020               	movlb	0	; select bank0
  3254  01C6  00C6               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3255  01C7  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3256  01C8  00C5               	movwf	_EUSART_TxDefaultInterruptHandler
  3257  01C9                     l306:
  3258  01C9  0008               	return
  3259  01CA                     __end_of_EUSART_SetTxInterruptHandler:
  3260                           
  3261                           	psect	text12
  3262  01CA                     __ptext12:	
  3263 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3264 ;; Defined at:
  3265 ;;		line 289 in file "mcc_generated_files/eusart.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3268 ;;		 -> EUSART_Receive_ISR(1), 
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3280 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;Total ram usage:        2 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    4
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_EUSART_Initialize
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _EUSART_SetRxInterruptHandler
  3296  01CA                     _EUSART_SetRxInterruptHandler:
  3297  01CA                     l1218:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3300                           
  3301                           
  3302                           ;eusart.c: 290: EUSART_RxDefaultInterruptHandler = interruptHandler;
  3303  01CA  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3304  01CB  0020               	movlb	0	; select bank0
  3305  01CC  00C4               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3306  01CD  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3307  01CE  00C3               	movwf	_EUSART_RxDefaultInterruptHandler
  3308  01CF                     l309:
  3309  01CF  0008               	return
  3310  01D0                     __end_of_EUSART_SetRxInterruptHandler:
  3311                           
  3312                           	psect	text13
  3313  01D0                     __ptext13:	
  3314 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3315 ;; Defined at:
  3316 ;;		line 277 in file "mcc_generated_files/eusart.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3319 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3331 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    4
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_EUSART_Initialize
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _EUSART_SetOverrunErrorHandler
  3347  01D0                     _EUSART_SetOverrunErrorHandler:
  3348  01D0                     l1224:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3351                           
  3352                           
  3353                           ;eusart.c: 278: EUSART_OverrunErrorHandler = interruptHandler;
  3354  01D0  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3355  01D1  0020               	movlb	0	; select bank0
  3356  01D2  00C0               	movwf	_EUSART_OverrunErrorHandler+1
  3357  01D3  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3358  01D4  00BF               	movwf	_EUSART_OverrunErrorHandler
  3359  01D5                     l300:
  3360  01D5  0008               	return
  3361  01D6                     __end_of_EUSART_SetOverrunErrorHandler:
  3362                           
  3363                           	psect	text14
  3364  01D6                     __ptext14:	
  3365 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3366 ;; Defined at:
  3367 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3370 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;Total ram usage:        2 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; Hardware stack levels required when called:    4
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		_EUSART_Initialize
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function _EUSART_SetFramingErrorHandler
  3398  01D6                     _EUSART_SetFramingErrorHandler:
  3399  01D6                     l1222:	
  3400                           ;incstack = 0
  3401                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3402                           
  3403                           
  3404                           ;eusart.c: 274: EUSART_FramingErrorHandler = interruptHandler;
  3405  01D6  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3406  01D7  0020               	movlb	0	; select bank0
  3407  01D8  00C2               	movwf	_EUSART_FramingErrorHandler+1
  3408  01D9  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3409  01DA  00C1               	movwf	_EUSART_FramingErrorHandler
  3410  01DB                     l297:
  3411  01DB  0008               	return
  3412  01DC                     __end_of_EUSART_SetFramingErrorHandler:
  3413                           
  3414                           	psect	text15
  3415  01DC                     __ptext15:	
  3416 ;; *************** function _EUSART_SetErrorHandler *****************
  3417 ;; Defined at:
  3418 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3421 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3422 ;; Auto vars:     Size  Location     Type
