

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3195  0177  00F1               	movwf	?___lwdiv
  3196  0178                     l718:
  3197  0178  0008               	return
  3198  0179                     __end_of___lwdiv:
  3199                           
  3200                           	psect	text6
  3201  0298                     __ptext6:	
  3202 ;; *************** function _SYSTEM_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    6
  3225 ;; This function calls:
  3226 ;;		_ADC_Initialize
  3227 ;;		_EUSART_Initialize
  3228 ;;		_OSCILLATOR_Initialize
  3229 ;;		_PIN_MANAGER_Initialize
  3230 ;;		_PWM1_Initialize
  3231 ;;		_TMR2_Initialize
  3232 ;;		_WDT_Initialize
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _SYSTEM_Initialize
  3240  0298                     _SYSTEM_Initialize:
  3241  0298                     l1522:	
  3242                           ;incstack = 0
  3243                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3244                           
  3245                           
  3246                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3247  0298  3182  2237  3182   	fcall	_PIN_MANAGER_Initialize
  3248                           
  3249                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3250  029B  3182  22E0  3182   	fcall	_OSCILLATOR_Initialize
  3251                           
  3252                           ;mcc.c: 55: WDT_Initialize();
  3253  029E  3183  2316  3182   	fcall	_WDT_Initialize
  3254                           
  3255                           ;mcc.c: 56: PWM1_Initialize();
  3256  02A1  3182  22C6  3182   	fcall	_PWM1_Initialize
  3257                           
  3258                           ;mcc.c: 57: ADC_Initialize();
  3259  02A4  3182  22CF  3182   	fcall	_ADC_Initialize
  3260                           
  3261                           ;mcc.c: 58: TMR2_Initialize();
  3262  02A7  3182  22D8  3182   	fcall	_TMR2_Initialize
  3263                           
  3264                           ;mcc.c: 59: EUSART_Initialize();
  3265  02AA  3180  20FE  3182   	fcall	_EUSART_Initialize
  3266  02AD                     l113:
  3267  02AD  0008               	return
  3268  02AE                     __end_of_SYSTEM_Initialize:
  3269                           
  3270                           	psect	text7
  3271  0316                     __ptext7:	
  3272 ;; *************** function _WDT_Initialize *****************
  3273 ;; Defined at:
  3274 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    4
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _WDT_Initialize
  3304  0316                     _WDT_Initialize:
  3305  0316                     l1424:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _WDT_Initialize: [wreg]
  3308                           
  3309                           
  3310                           ;mcc.c: 77: WDTCON = 0x16;
  3311  0316  3016               	movlw	22
  3312  0317  0021               	movlb	1	; select bank1
  3313  0318  0097               	movwf	23	;volatile
  3314  0319                     l119:
  3315  0319  0008               	return
  3316  031A                     __end_of_WDT_Initialize:
  3317                           
  3318                           	psect	text8
  3319  02D8                     __ptext8:	
  3320 ;; *************** function _TMR2_Initialize *****************
  3321 ;; Defined at:
  3322 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;Total ram usage:        0 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    4
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_SYSTEM_Initialize
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _TMR2_Initialize
  3352  02D8                     _TMR2_Initialize:
  3353  02D8                     l1408:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3356                           
  3357                           
  3358                           ;tmr2.c: 67: PR2 = 0x7C;
  3359  02D8  307C               	movlw	124
  3360  02D9  0020               	movlb	0	; select bank0
  3361  02DA  009B               	movwf	27	;volatile
  3362  02DB                     l1410:
  3363                           
  3364                           ;tmr2.c: 70: TMR2 = 0x00;
  3365  02DB  019A               	clrf	26	;volatile
  3366  02DC                     l1412:
  3367                           
  3368                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  3369  02DC  1091               	bcf	17,1	;volatile
  3370  02DD                     l1414:
  3371                           
  3372                           ;tmr2.c: 76: T2CON = 0x7C;
  3373  02DD  307C               	movlw	124
  3374  02DE  009C               	movwf	28	;volatile
  3375  02DF                     l67:
  3376  02DF  0008               	return
  3377  02E0                     __end_of_TMR2_Initialize:
  3378                           
  3379                           	psect	text9
  3380  02C6                     __ptext9:	
  3381 ;; *************** function _PWM1_Initialize *****************
  3382 ;; Defined at:
  3383 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;Total ram usage:        0 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    4
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_SYSTEM_Initialize
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _PWM1_Initialize
  3413  02C6                     _PWM1_Initialize:
  3414  02C6                     l1402:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3417                           
  3418                           
  3419                           ;pwm1.c: 69: CCP1CON = 0x1C;
  3420  02C6  301C               	movlw	28
  3421  02C7  0025               	movlb	5	; select bank5
  3422  02C8  0093               	movwf	19	;volatile
  3423                           
  3424                           ;pwm1.c: 72: CCPR1L = 0x3E;
  3425  02C9  303E               	movlw	62
  3426  02CA  0091               	movwf	17	;volatile
  3427  02CB                     l1404:
  3428                           
  3429                           ;pwm1.c: 75: CCPR1H = 0x00;
  3430  02CB  0192               	clrf	18	;volatile
  3431  02CC                     l1406:
  3432                           
  3433                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x0;
  3434  02CC  30FC               	movlw	-4
  3435  02CD  059E               	andwf	30,f	;volatile
  3436  02CE                     l51:
  3437  02CE  0008               	return
  3438  02CF                     __end_of_PWM1_Initialize:
  3439                           
  3440                           	psect	text10
  3441  0237                     __ptext10:	
  3442 ;; *************** function _PIN_MANAGER_Initialize *****************
  3443 ;; Defined at:
  3444 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;Total ram usage:        0 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    4
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_SYSTEM_Initialize
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _PIN_MANAGER_Initialize
  3474  0237                     _PIN_MANAGER_Initialize:
  3475  0237                     l1372:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3478                           
  3479                           
  3480                           ;pin_manager.c: 60: LATA = 0x00;
  3481  0237  0022               	movlb	2	; select bank2
  3482  0238  018C               	clrf	12	;volatile
  3483                           
  3484                           ;pin_manager.c: 61: LATC = 0x00;
  3485  0239  018E               	clrf	14	;volatile
  3486  023A                     l1374:
  3487                           
  3488                           ;pin_manager.c: 66: TRISA = 0x07;
  3489  023A  3007               	movlw	7
  3490  023B  0021               	movlb	1	; select bank1
  3491  023C  008C               	movwf	12	;volatile
  3492  023D                     l1376:
  3493                           
  3494                           ;pin_manager.c: 67: TRISC = 0x20;
  3495  023D  3020               	movlw	32
  3496  023E  008E               	movwf	14	;volatile
  3497                           
  3498                           ;pin_manager.c: 72: ANSELC = 0x00;
  3499  023F  0023               	movlb	3	; select bank3
  3500  0240  018E               	clrf	14	;volatile
  3501  0241                     l1378:
  3502                           
  3503                           ;pin_manager.c: 73: ANSELA = 0x07;
  3504  0241  3007               	movlw	7
  3505  0242  008C               	movwf	12	;volatile
  3506  0243                     l1380:
  3507                           
  3508                           ;pin_manager.c: 78: WPUA = 0x00;
  3509  0243  0024               	movlb	4	; select bank4
  3510  0244  018C               	clrf	12	;volatile
  3511  0245                     l1382:
  3512                           
  3513                           ;pin_manager.c: 79: WPUC = 0x00;
  3514  0245  018E               	clrf	14	;volatile
  3515  0246                     l1384:
  3516                           
  3517                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3518  0246  0021               	movlb	1	; select bank1
  3519  0247  1795               	bsf	21,7	;volatile
  3520  0248                     l1386:
  3521                           
  3522                           ;pin_manager.c: 85: ODCONA = 0x00;
  3523  0248  0025               	movlb	5	; select bank5
  3524  0249  018C               	clrf	12	;volatile
  3525  024A                     l1388:
  3526                           
  3527                           ;pin_manager.c: 86: ODCONC = 0x00;
  3528  024A  018E               	clrf	14	;volatile
  3529  024B                     l1390:
  3530                           
  3531                           ;pin_manager.c: 91: SLRCONA = 0x37;
  3532  024B  3037               	movlw	55
  3533  024C  0026               	movlb	6	; select bank6
  3534  024D  008C               	movwf	12	;volatile
  3535  024E                     l1392:
  3536                           
  3537                           ;pin_manager.c: 92: SLRCONC = 0x3F;
  3538  024E  303F               	movlw	63
  3539  024F  008E               	movwf	14	;volatile
  3540  0250                     l1394:
  3541                           
  3542                           ;pin_manager.c: 97: INLVLA = 0x3F;
  3543  0250  303F               	movlw	63
  3544  0251  0027               	movlb	7	; select bank7
  3545  0252  008C               	movwf	12	;volatile
  3546  0253                     l1396:
  3547                           
  3548                           ;pin_manager.c: 98: INLVLC = 0x3F;
  3549  0253  303F               	movlw	63
  3550  0254  008E               	movwf	14	;volatile
  3551  0255                     l1398:
  3552                           
  3553                           ;pin_manager.c: 107: RXPPS = 0x15;
  3554  0255  3015               	movlw	21
  3555  0256  003C               	movlb	28	; select bank28
  3556  0257  00A4               	movwf	36	;volatile
  3557  0258                     l1400:
  3558                           
  3559                           ;pin_manager.c: 108: RC4PPS = 0x14;
  3560  0258  3014               	movlw	20
  3561  0259  003D               	movlb	29	; select bank29
  3562  025A  00A4               	movwf	36	;volatile
  3563  025B                     l37:
  3564  025B  0008               	return
  3565  025C                     __end_of_PIN_MANAGER_Initialize:
  3566                           
  3567                           	psect	text11
  3568  02E0                     __ptext11:	
  3569 ;; *************** function _OSCILLATOR_Initialize *****************
  3570 ;; Defined at:
  3571 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;Total ram usage:        0 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    4
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_SYSTEM_Initialize
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _OSCILLATOR_Initialize
  3601  02E0                     _OSCILLATOR_Initialize:
  3602  02E0                     l1416:	
  3603                           ;incstack = 0
  3604                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3605                           
  3606                           
  3607                           ;mcc.c: 65: OSCCON = 0x70;
  3608  02E0  3070               	movlw	112
  3609  02E1  0021               	movlb	1	; select bank1
  3610  02E2  0099               	movwf	25	;volatile
  3611  02E3                     l1418:
  3612                           
  3613                           ;mcc.c: 67: OSCSTAT = 0x00;
  3614  02E3  019A               	clrf	26	;volatile
  3615  02E4                     l1420:
  3616                           
  3617                           ;mcc.c: 69: OSCTUNE = 0x00;
  3618  02E4  0198               	clrf	24	;volatile
  3619  02E5                     l1422:
  3620                           
  3621                           ;mcc.c: 71: BORCON = 0x00;
  3622  02E5  0022               	movlb	2	; select bank2
  3623  02E6  0196               	clrf	22	;volatile
  3624  02E7                     l116:
  3625  02E7  0008               	return
  3626  02E8                     __end_of_OSCILLATOR_Initialize:
  3627                           
  3628                           	psect	text12
  3629  00FE                     __ptext12:	
  3630 ;; *************** function _EUSART_Initialize *****************
  3631 ;; Defined at:
  3632 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3649 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;Total ram usage:        1 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    5
  3653 ;; This function calls:
  3654 ;;		_EUSART_SetErrorHandler
  3655 ;;		_EUSART_SetFramingErrorHandler
  3656 ;;		_EUSART_SetOverrunErrorHandler
  3657 ;;		_EUSART_SetRxInterruptHandler
  3658 ;;		_EUSART_SetTxInterruptHandler
  3659 ;; This function is called by:
  3660 ;;		_SYSTEM_Initialize
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _EUSART_Initialize
  3666  00FE                     _EUSART_Initialize:
  3667  00FE                     l1436:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3670                           
  3671                           
  3672                           ;eusart.c: 91: PIE1bits.RCIE = 0;
  3673  00FE  0021               	movlb	1	; select bank1
  3674  00FF  1291               	bcf	17,5	;volatile
  3675  0100                     l1438:
  3676                           
  3677                           ;eusart.c: 92: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3678  0100  3079               	movlw	low _EUSART_Receive_ISR
  3679  0101  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3680  0102  3001               	movlw	high _EUSART_Receive_ISR
  3681  0103  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3682  0104  3182  22FA  3180   	fcall	_EUSART_SetRxInterruptHandler
  3683  0107                     l1440:
  3684                           
  3685                           ;eusart.c: 93: PIE1bits.TXIE = 0;
  3686  0107  0021               	movlb	1	; select bank1
  3687  0108  1211               	bcf	17,4	;volatile
  3688                           
  3689                           ;eusart.c: 94: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  3690  0109  305C               	movlw	low _EUSART_Transmit_ISR
  3691  010A  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3692  010B  3002               	movlw	high _EUSART_Transmit_ISR
  3693  010C  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3694  010D  3182  22F4  3180   	fcall	_EUSART_SetTxInterruptHandler
  3695  0110                     l1442:
  3696                           
  3697                           ;eusart.c: 98: BAUD1CON = 0x08;
  3698  0110  3008               	movlw	8
  3699  0111  0023               	movlb	3	; select bank3
  3700  0112  009F               	movwf	31	;volatile
  3701  0113                     l1444:
  3702                           
  3703                           ;eusart.c: 101: RC1STA = 0x90;
  3704  0113  3090               	movlw	144
  3705  0114  009D               	movwf	29	;volatile
  3706  0115                     l1446:
  3707                           
  3708                           ;eusart.c: 104: TX1STA = 0x24;
  3709  0115  3024               	movlw	36
  3710  0116  009E               	movwf	30	;volatile
  3711  0117                     l1448:
  3712                           
  3713                           ;eusart.c: 107: SP1BRGL = 0xCF;
  3714  0117  30CF               	movlw	207
  3715  0118  009B               	movwf	27	;volatile
  3716  0119                     l1450:
  3717                           
  3718                           ;eusart.c: 110: SP1BRGH = 0x00;
  3719  0119  019C               	clrf	28	;volatile
  3720  011A                     l1452:
  3721                           
  3722                           ;eusart.c: 113: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  3723  011A  3022               	movlw	low _EUSART_DefaultFramingErrorHandler
  3724  011B  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3725  011C  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  3726  011D  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3727  011E  3183  2306  3180   	fcall	_EUSART_SetFramingErrorHandler
  3728  0121                     l1454:
  3729                           
  3730                           ;eusart.c: 114: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  3731  0121  301A               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3732  0122  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3733  0123  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3734  0124  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3735  0125  3183  2300  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3736  0128                     l1456:
  3737                           
  3738                           ;eusart.c: 115: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  3739  0128  301E               	movlw	low _EUSART_DefaultErrorHandler
  3740  0129  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  3741  012A  3003               	movlw	high _EUSART_DefaultErrorHandler
  3742  012B  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3743  012C  3183  230C  3180   	fcall	_EUSART_SetErrorHandler
  3744                           
  3745                           ;eusart.c: 117: eusartRxLastError.status = 0;
  3746  012F  0020               	movlb	0	; select bank0
  3747  0130  01BA               	clrf	_eusartRxLastError	;volatile
  3748                           
  3749                           ;eusart.c: 120: eusartTxHead = 0;
  3750  0131  01BE               	clrf	_eusartTxHead	;volatile
  3751                           
  3752                           ;eusart.c: 121: eusartTxTail = 0;
  3753  0132  01BD               	clrf	_eusartTxTail	;volatile
  3754  0133                     l1458:
  3755                           
  3756                           ;eusart.c: 122: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3757  0133  3008               	movlw	8
  3758  0134  00F3               	movwf	??_EUSART_Initialize
  3759  0135  0873               	movf	??_EUSART_Initialize,w
  3760  0136  00DD               	movwf	_eusartTxBufferRemaining	;volatile
  3761  0137                     l1460:
  3762                           
  3763                           ;eusart.c: 124: eusartRxHead = 0;
  3764  0137  01FB               	clrf	_eusartRxHead	;volatile
  3765  0138                     l1462:
  3766                           
  3767                           ;eusart.c: 125: eusartRxTail = 0;
  3768  0138  01BC               	clrf	_eusartRxTail	;volatile
  3769  0139                     l1464:
  3770                           
  3771                           ;eusart.c: 126: eusartRxCount = 0;
  3772  0139  01BB               	clrf	_eusartRxCount	;volatile
  3773  013A                     l1466:
  3774                           
  3775                           ;eusart.c: 129: PIE1bits.RCIE = 1;
  3776  013A  0021               	movlb	1	; select bank1
  3777  013B  1691               	bsf	17,5	;volatile
  3778  013C                     l234:
  3779  013C  0008               	return
  3780  013D                     __end_of_EUSART_Initialize:
  3781                           
  3782                           	psect	text13
  3783  02F4                     __ptext13:	
  3784 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  3785 ;; Defined at:
  3786 ;;		line 285 in file "mcc_generated_files/eusart.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
