

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:36:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _PWM1_Initialize
  1824  07BE                     _PWM1_Initialize:
  1825  07BE                     l713:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  1828                           
  1829                           
  1830                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x1C;
  1831  07BE  301C               	movlw	28
  1832  07BF  0025               	movlb	5	; select bank5
  1833  07C0  0093               	movwf	19	;volatile
  1834                           
  1835                           ;mcc_generated_files/pwm1.c: 72:  CCPR1L = 0x3E;
  1836  07C1  303E               	movlw	62
  1837  07C2  0091               	movwf	17	;volatile
  1838  07C3                     l715:
  1839                           
  1840                           ;mcc_generated_files/pwm1.c: 75:  CCPR1H = 0x00;
  1841  07C3  0192               	clrf	18	;volatile
  1842  07C4                     l717:
  1843                           
  1844                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x0;
  1845  07C4  30FC               	movlw	-4
  1846  07C5  059E               	andwf	30,f	;volatile
  1847  07C6                     l49:
  1848  07C6  0008               	return
  1849  07C7                     __end_of_PWM1_Initialize:
  1850                           
  1851                           	psect	text5
  1852  07DA                     __ptext5:	
  1853 ;; *************** function _PIN_MANAGER_Initialize *****************
  1854 ;; Defined at:
  1855 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_SYSTEM_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _PIN_MANAGER_Initialize
  1884  07DA                     _PIN_MANAGER_Initialize:
  1885  07DA                     l691:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1891  07DA  0022               	movlb	2	; select bank2
  1892  07DB  018C               	clrf	12	;volatile
  1893                           
  1894                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1895  07DC  018E               	clrf	14	;volatile
  1896  07DD                     l693:
  1897                           
  1898                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x03;
  1899  07DD  3003               	movlw	3
  1900  07DE  0021               	movlb	1	; select bank1
  1901  07DF  008C               	movwf	12	;volatile
  1902  07E0                     l695:
  1903                           
  1904                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x00;
  1905  07E0  018E               	clrf	14	;volatile
  1906  07E1                     l697:
  1907                           
  1908                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  1909  07E1  0023               	movlb	3	; select bank3
  1910  07E2  018E               	clrf	14	;volatile
  1911  07E3                     l699:
  1912                           
  1913                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1914  07E3  3003               	movlw	3
  1915  07E4  008C               	movwf	12	;volatile
  1916                           
  1917                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1918  07E5  0024               	movlb	4	; select bank4
  1919  07E6  018C               	clrf	12	;volatile
  1920                           
  1921                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1922  07E7  018E               	clrf	14	;volatile
  1923  07E8                     l701:
  1924                           
  1925                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1926  07E8  0021               	movlb	1	; select bank1
  1927  07E9  1795               	bsf	21,7	;volatile
  1928                           
  1929                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  1930  07EA  0025               	movlb	5	; select bank5
  1931  07EB  018C               	clrf	12	;volatile
  1932                           
  1933                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  1934  07EC  018E               	clrf	14	;volatile
  1935  07ED                     l703:
  1936                           
  1937                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONA = 0x37;
  1938  07ED  3037               	movlw	55
  1939  07EE  0026               	movlb	6	; select bank6
  1940  07EF  008C               	movwf	12	;volatile
  1941  07F0                     l705:
  1942                           
  1943                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0x3F;
  1944  07F0  303F               	movlw	63
  1945  07F1  008E               	movwf	14	;volatile
  1946  07F2                     l707:
  1947                           
  1948                           ;mcc_generated_files/pin_manager.c: 97:     INLVLA = 0x3F;
  1949  07F2  303F               	movlw	63
  1950  07F3  0027               	movlb	7	; select bank7
  1951  07F4  008C               	movwf	12	;volatile
  1952  07F5                     l709:
  1953                           
  1954                           ;mcc_generated_files/pin_manager.c: 98:     INLVLC = 0x3F;
  1955  07F5  303F               	movlw	63
  1956  07F6  008E               	movwf	14	;volatile
  1957  07F7                     l711:
  1958                           
  1959                           ;mcc_generated_files/pin_manager.c: 107:     RC5PPS = 0x0C;
  1960  07F7  300C               	movlw	12
  1961  07F8  003D               	movlb	29	; select bank29
  1962  07F9  00A5               	movwf	37	;volatile
  1963  07FA                     l35:
  1964  07FA  0008               	return
  1965  07FB                     __end_of_PIN_MANAGER_Initialize:
  1966                           
  1967                           	psect	text6
  1968  07A5                     __ptext6:	
  1969 ;; *************** function _OSCILLATOR_Initialize *****************
  1970 ;; Defined at:
  1971 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_SYSTEM_Initialize
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _OSCILLATOR_Initialize
  2000  07A5                     _OSCILLATOR_Initialize:
  2001  07A5                     l727:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2004                           
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2007  07A5  3070               	movlw	112
  2008  07A6  0021               	movlb	1	; select bank1
  2009  07A7  0099               	movwf	25	;volatile
  2010  07A8                     l729:
  2011                           
  2012                           ;mcc_generated_files/mcc.c: 66:     OSCSTAT = 0x00;
  2013  07A8  019A               	clrf	26	;volatile
  2014  07A9                     l731:
  2015                           
  2016                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2017  07A9  0198               	clrf	24	;volatile
  2018  07AA                     l733:
  2019                           
  2020                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2021  07AA  0022               	movlb	2	; select bank2
  2022  07AB  0196               	clrf	22	;volatile
  2023  07AC                     l112:
  2024  07AC  0008               	return
  2025  07AD                     __end_of_OSCILLATOR_Initialize:
  2026                           
  2027                           	psect	text7
  2028  07B5                     __ptext7:	
  2029 ;; *************** function _ADC_Initialize *****************
  2030 ;; Defined at:
  2031 ;;		line 67 in file "mcc_generated_files/adc.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_SYSTEM_Initialize
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _ADC_Initialize
  2060  07B5                     _ADC_Initialize:
  2061  07B5                     l737:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2064                           
  2065                           
  2066                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x12;
  2067  07B5  3012               	movlw	18
  2068  07B6  0021               	movlb	1	; select bank1
  2069  07B7  009E               	movwf	30	;volatile
  2070  07B8                     l739:
  2071                           
  2072                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2073  07B8  019F               	clrf	31	;volatile
  2074  07B9                     l741:
  2075                           
  2076                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2077  07B9  019B               	clrf	27	;volatile
  2078  07BA                     l743:
  2079                           
  2080                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2081  07BA  019C               	clrf	28	;volatile
  2082  07BB                     l745:
  2083                           
  2084                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2085  07BB  3001               	movlw	1
  2086  07BC  009D               	movwf	29	;volatile
  2087  07BD                     l134:
  2088  07BD  0008               	return
  2089  07BE                     __end_of_ADC_Initialize:
  2090  007E                     btemp	set	126	;btemp
  2091  007E                     wtemp0	set	126
  2092                           
  2093                           	psect	config
  2094                           
  2095                           ;Config register CONFIG1 @ 0x8007
  2096                           ;	Oscillator Selection Bits
  2097                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2098                           ;	Watchdog Timer Enable
  2099                           ;	WDTE = OFF, WDT disabled
  2100                           ;	Power-up Timer Enable
  2101                           ;	PWRTE = OFF, PWRT disabled
  2102                           ;	MCLR Pin Function Select
  2103                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2104                           ;	Flash Program Memory Code Protection
  2105                           ;	CP = OFF, Program memory code protection is disabled
  2106                           ;	Brown-out Reset Enable
  2107                           ;	BOREN = OFF, Brown-out Reset disabled
  2108                           ;	Clock Out Enable
  2109                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2110                           ;	Internal/External Switchover Mode
  2111                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2112                           ;	Fail-Safe Clock Monitor Enable
  2113                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2114  8007                     	org	32775
  2115  8007  39E4               	dw	14820
  2116                           
  2117                           ;Config register CONFIG2 @ 0x8008
  2118                           ;	Flash Memory Self-Write Protection
  2119                           ;	WRT = OFF, Write protection off
  2120                           ;	Peripheral Pin Select one-way control
  2121                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2122                           ;	Zero-cross detect disable
  2123                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  2124                           ;	Phase Lock Loop enable
  2125                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2126                           ;	Stack Overflow/Underflow Reset Enable
  2127                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2128                           ;	Brown-out Reset Voltage Selection
  2129                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2130                           ;	Low-Power Brown Out Reset
  2131                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2132                           ;	Low-Voltage Programming Enable
  2133                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2134  8008                     	org	32776
  2135  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 10:36:17 2021

                             l35 07FA                               l49 07C6                               l65 07B4  
                            l112 07AC                              l115 079E                              l109 07D9  
                            l134 07BD                              l162 07A2                              l163 07A2  
                            l701 07E8                              l711 07F7                              l703 07ED  
                            l705 07F0                              l713 07BE                              l721 07B0  
                            l731 07A9                              l707 07F2                              l715 07C3  
                            l723 07B1                              l741 07B9                              l733 07AA  
                            l709 07F5                              l717 07C4                              l725 07B2  
                            l743 07BA                              l727 07A5                              l719 07AD  
                            l735 079B                              l745 07BB                              l737 07B5  
                            l729 07A8                              l739 07B8                              l691 07DA  
                            l747 07C7                              l693 07DD                              l695 07E0  
                            l697 07E1                              l699 07E3                              l797 079F  
                            _PR2 001B                  _TMR2_Initialize 07AD          __end_of_PWM1_Initialize 07C7  
                           _LATA 010C                             _LATC 010E                             _TMR2 001A  
                           _WPUA 020C                             _WPUC 020E                             _main 079F  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 07AD                            ?_main 0000                            _T2CON 001C  
                          _TRISA 008C                            _TRISC 008E                   _WDT_Initialize 079B  
                          wtemp0 007E                  __initialization 07FB                     __end_of_main 07A5  
        __end_of_TMR2_Initialize 07B5                           ??_main 0000           __end_of_WDT_Initialize 079F  
                         _ADCON0 009D                           _ADCON1 009E                           _ADCON2 009F  
                         _ADRESH 009C                           _ADRESL 009B                           _CCPR1H 0292  
                         _CCPR1L 0291                           _ANSELA 018C                           _ANSELC 018E  
                         _BORCON 0116                 ?_PWM1_Initialize 0000                           _RC5PPS 0EA5  
                         _ODCONA 028C                           _ODCONC 028E                           _INLVLA 038C  
                         _INLVLC 038E                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07C7          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
               ?_TMR2_Initialize 0000                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07DA  
                     __pmaintext 079F                          _CCP1CON 0293          __size_of_ADC_Initialize 0009  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          _SLRCONA 030C  
                        _SLRCONC 030E             _ADC_InterruptHandler 0070                          __ptext1 07C7  
                        __ptext2 079B                          __ptext3 07AD                          __ptext4 07BE  
                        __ptext5 07DA                          __ptext6 07A5                          __ptext7 07B5  
          _OSCILLATOR_Initialize 07A5                        _T2CONbits 001C         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 0013             end_of_initialization 07FD                 ??_WDT_Initialize 0000  
       __size_of_PWM1_Initialize 0009                   _ADC_Initialize 07B5           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0021                      _CCPTMRSbits 029E  
         __end_of_ADC_Initialize 07BE                      __pbssCOMMON 0070                        ___latbits 0002  
       __size_of_TMR2_Initialize 0008           _PIN_MANAGER_Initialize 07DA                  ?_ADC_Initialize 0000  
              ??_PWM1_Initialize 0000                         _PIR1bits 0011                       _ADCON0bits 009D  
              ??_TMR2_Initialize 0000          ??_OSCILLATOR_Initialize 0000                    __size_of_main 0006  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000                  _PWM1_Initialize 07BE  
               ??_ADC_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07FB  
