

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2274 ;;		 -> NULL(0), 
  2275 ;;  llu             8    0        unsigned long long 
  2276 ;;  ll              8    0        long long 
  2277 ;;  f               4    0        long long 
  2278 ;;  ct              3    0        unsigned char [3]
  2279 ;;  vp              2    0        PTR void 
  2280 ;;  i               2    0        int 
  2281 ;;  done            2    0        int 
  2282 ;;  cp              2    0        PTR unsigned char 
  2283 ;;  c               1    0        unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  2   10[COMMON] int 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2293 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;Total ram usage:        8 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    3
  2300 ;; This function calls:
  2301 ;;		_fputc
  2302 ;; This function is called by:
  2303 ;;		_vfprintf
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _vfpfcnvrt
  2309  077B                     _vfpfcnvrt:
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2313                           ;vfpfcnvrt@fp stored from wreg
  2314  077B  00FC               	movwf	vfpfcnvrt@fp
  2315  077C                     l1137:
  2316                           
  2317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2318  077C  087A               	movf	vfpfcnvrt@fmt,w
  2319  077D  0086               	movwf	6
  2320  077E  0187               	clrf	7
  2321  077F  3F40               	moviw [0]fsr1
  2322  0780  0020               	movlb	0	; select bank0
  2323  0781  00CB               	movwf	??_vfpfcnvrt
  2324  0782  3F41               	moviw [1]fsr1
  2325  0783  00CC               	movwf	??_vfpfcnvrt+1
  2326  0784  084B               	movf	??_vfpfcnvrt,w
  2327  0785  0084               	movwf	4
  2328  0786  084C               	movf	??_vfpfcnvrt+1,w
  2329  0787  0085               	movwf	5
  2330  0788  0012               	moviw fsr0++
  2331  0789  3A25               	xorlw	37
  2332  078A  1D03               	btfss	3,2
  2333  078B  2F8D               	goto	u211
  2334  078C  2F8E               	goto	u210
  2335  078D                     u211:
  2336  078D  2FD2               	goto	l1161
  2337  078E                     u210:
  2338  078E                     l1139:
  2339                           
  2340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2341  078E  087A               	movf	vfpfcnvrt@fmt,w
  2342  078F  0086               	movwf	6
  2343  0790  0187               	clrf	7
  2344  0791  3001               	movlw	1
  2345  0792  0781               	addwf	1,f
  2346  0793  3141               	addfsr 1,1
  2347  0794  1803               	skipnc
  2348  0795  0A81               	incf	1,f
  2349  0796                     l1141:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2352  0796  01C2               	clrf	_width
  2353  0797  01C3               	clrf	_width+1
  2354  0798  01C6               	clrf	_flags
  2355  0799  01C7               	clrf	_flags+1
  2356  079A                     l1143:
  2357                           
  2358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2359  079A  30FF               	movlw	255
  2360  079B  00C4               	movwf	_prec
  2361  079C  30FF               	movlw	255
  2362  079D  00C5               	movwf	_prec+1
  2363  079E                     l1145:
  2364                           
  2365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2366  079E  087A               	movf	vfpfcnvrt@fmt,w
  2367  079F  0086               	movwf	6
  2368  07A0  0187               	clrf	7
  2369  07A1  3F40               	moviw [0]fsr1
  2370  07A2  00CB               	movwf	??_vfpfcnvrt
  2371  07A3  3F41               	moviw [1]fsr1
  2372  07A4  00CC               	movwf	??_vfpfcnvrt+1
  2373  07A5  084B               	movf	??_vfpfcnvrt,w
  2374  07A6  0084               	movwf	4
  2375  07A7  084C               	movf	??_vfpfcnvrt+1,w
  2376  07A8  0085               	movwf	5
  2377  07A9  0012               	moviw fsr0++
  2378  07AA  3A25               	xorlw	37
  2379  07AB  1D03               	btfss	3,2
  2380  07AC  2FAE               	goto	u221
  2381  07AD  2FAF               	goto	u220
  2382  07AE                     u221:
  2383  07AE  2FC7               	goto	l1155
  2384  07AF                     u220:
  2385  07AF                     l1147:
  2386                           
  2387                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2388  07AF  087A               	movf	vfpfcnvrt@fmt,w
  2389  07B0  0086               	movwf	6
  2390  07B1  0187               	clrf	7
  2391  07B2  3001               	movlw	1
  2392  07B3  0781               	addwf	1,f
  2393  07B4  3141               	addfsr 1,1
  2394  07B5  1803               	skipnc
  2395  07B6  0A81               	incf	1,f
  2396  07B7                     l1149:
  2397                           
  2398                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2399  07B7  3025               	movlw	37
  2400  07B8  00F2               	movwf	fputc@c
  2401  07B9  3000               	movlw	0
  2402  07BA  00F3               	movwf	fputc@c+1
  2403  07BB  087C               	movf	vfpfcnvrt@fp,w
  2404  07BC  00CB               	movwf	??_vfpfcnvrt
  2405  07BD  084B               	movf	??_vfpfcnvrt,w
  2406  07BE  00F4               	movwf	fputc@fp
  2407  07BF  3187  273C  3187   	fcall	_fputc
  2408  07C2                     l1151:
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2411  07C2  3001               	movlw	1
  2412  07C3  00FA               	movwf	?_vfpfcnvrt
  2413  07C4  3000               	movlw	0
  2414  07C5  00FB               	movwf	?_vfpfcnvrt+1
  2415  07C6  2FF4               	goto	l833
  2416  07C7                     l1155:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2419  07C7  087A               	movf	vfpfcnvrt@fmt,w
  2420  07C8  0086               	movwf	6
  2421  07C9  0187               	clrf	7
  2422  07CA  3001               	movlw	1
  2423  07CB  0781               	addwf	1,f
  2424  07CC  3141               	addfsr 1,1
  2425  07CD  1803               	skipnc
  2426  07CE  0A81               	incf	1,f
  2427  07CF                     l1157:
  2428                           
  2429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2430  07CF  01FA               	clrf	?_vfpfcnvrt
  2431  07D0  01FB               	clrf	?_vfpfcnvrt+1
  2432  07D1  2FF4               	goto	l833
  2433  07D2                     l1161:
  2434                           
  2435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2436  07D2  087A               	movf	vfpfcnvrt@fmt,w
  2437  07D3  0086               	movwf	6
  2438  07D4  0187               	clrf	7
  2439  07D5  3F40               	moviw [0]fsr1
  2440  07D6  00CB               	movwf	??_vfpfcnvrt
  2441  07D7  3F41               	moviw [1]fsr1
  2442  07D8  00CC               	movwf	??_vfpfcnvrt+1
  2443  07D9  084B               	movf	??_vfpfcnvrt,w
  2444  07DA  0084               	movwf	4
  2445  07DB  084C               	movf	??_vfpfcnvrt+1,w
  2446  07DC  0085               	movwf	5
  2447  07DD  0800               	movf	0,w	;code access
  2448  07DE  00CD               	movwf	??_vfpfcnvrt+2
  2449  07DF  01CE               	clrf	??_vfpfcnvrt+3
  2450  07E0  084D               	movf	??_vfpfcnvrt+2,w
  2451  07E1  00F2               	movwf	fputc@c
  2452  07E2  084E               	movf	??_vfpfcnvrt+3,w
  2453  07E3  00F3               	movwf	fputc@c+1
  2454  07E4  087C               	movf	vfpfcnvrt@fp,w
  2455  07E5  00CF               	movwf	??_vfpfcnvrt+4
  2456  07E6  084F               	movf	??_vfpfcnvrt+4,w
  2457  07E7  00F4               	movwf	fputc@fp
  2458  07E8  3187  273C  3187   	fcall	_fputc
  2459  07EB                     l1163:
  2460                           
  2461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2462  07EB  087A               	movf	vfpfcnvrt@fmt,w
  2463  07EC  0086               	movwf	6
  2464  07ED  0187               	clrf	7
  2465  07EE  3001               	movlw	1
  2466  07EF  0781               	addwf	1,f
  2467  07F0  3141               	addfsr 1,1
  2468  07F1  1803               	skipnc
  2469  07F2  0A81               	incf	1,f
  2470  07F3  2FC2               	goto	l1151
  2471  07F4                     l833:
  2472  07F4  0008               	return
  2473  07F5                     __end_of_vfpfcnvrt:
  2474                           
  2475                           	psect	text4
  2476  073C                     __ptext4:	
  2477 ;; *************** function _fputc *****************
  2478 ;; Defined at:
  2479 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  c               2    2[COMMON] int 
  2482 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2483 ;;		 -> NULL(0), 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    2[COMMON] int 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2495 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;Total ram usage:        8 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    2
  2502 ;; This function calls:
  2503 ;;		_putch
  2504 ;; This function is called by:
  2505 ;;		_vfpfcnvrt
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _fputc
  2511  073C                     _fputc:
  2512  073C                     l1117:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2515                           
  2516  073C  0874               	movf	fputc@fp,w
  2517  073D  1903               	btfsc	3,2
  2518  073E  2F40               	goto	u171
  2519  073F  2F41               	goto	u170
  2520  0740                     u171:
  2521  0740  2F46               	goto	l1121
  2522  0741                     u170:
  2523  0741                     l1119:
  2524  0741  0874               	movf	fputc@fp,w
  2525  0742  1D03               	btfss	3,2
  2526  0743  2F45               	goto	u181
  2527  0744  2F46               	goto	u180
  2528  0745                     u181:
  2529  0745  2F4B               	goto	l1123
  2530  0746                     u180:
  2531  0746                     l1121:
  2532  0746  0872               	movf	fputc@c,w
  2533  0747  3186  265C  3187   	fcall	_putch
  2534  074A  2F7A               	goto	l851
  2535  074B                     l1123:
  2536  074B  0874               	movf	fputc@fp,w
  2537  074C  3E03               	addlw	3
  2538  074D  0086               	movwf	6
  2539  074E  0187               	clrf	7
  2540  074F  0016               	moviw fsr1++
  2541  0750  0401               	iorwf	1,w
  2542  0751  1903               	btfsc	3,2
  2543  0752  2F54               	goto	u191
  2544  0753  2F55               	goto	u190
  2545  0754                     u191:
  2546  0754  2F72               	goto	l1127
  2547  0755                     u190:
  2548  0755                     l1125:
  2549  0755  0874               	movf	fputc@fp,w
  2550  0756  3E03               	addlw	3
  2551  0757  0086               	movwf	6
  2552  0758  0187               	clrf	7
  2553  0759  3F40               	moviw [0]fsr1
  2554  075A  00F5               	movwf	??_fputc
  2555  075B  3F41               	moviw [1]fsr1
  2556  075C  00F6               	movwf	??_fputc+1
  2557  075D  0A74               	incf	fputc@fp,w
  2558  075E  0086               	movwf	6
  2559  075F  0187               	clrf	7
  2560  0760  3F40               	moviw [0]fsr1
  2561  0761  00F7               	movwf	??_fputc+2
  2562  0762  3F41               	moviw [1]fsr1
  2563  0763  00F8               	movwf	??_fputc+3
  2564  0764  0878               	movf	??_fputc+3,w
  2565  0765  3A80               	xorlw	128
  2566  0766  00F9               	movwf	??_fputc+4
  2567  0767  0876               	movf	??_fputc+1,w
  2568  0768  3A80               	xorlw	128
  2569  0769  0279               	subwf	??_fputc+4,w
  2570  076A  1D03               	skipz
  2571  076B  2F6E               	goto	u205
  2572  076C  0875               	movf	??_fputc,w
  2573  076D  0277               	subwf	??_fputc+2,w
  2574  076E                     u205:
  2575  076E  1803               	skipnc
  2576  076F  2F71               	goto	u201
  2577  0770  2F72               	goto	u200
  2578  0771                     u201:
  2579  0771  2F7A               	goto	l851
  2580  0772                     u200:
  2581  0772                     l1127:
  2582  0772  0A74               	incf	fputc@fp,w
  2583  0773  0086               	movwf	6
  2584  0774  0187               	clrf	7
  2585  0775  3001               	movlw	1
  2586  0776  0781               	addwf	1,f
  2587  0777  3141               	addfsr 1,1
  2588  0778  1803               	skipnc
  2589  0779  0A81               	incf	1,f
  2590  077A                     l851:
  2591  077A  0008               	return
  2592  077B                     __end_of_fputc:
  2593                           
  2594                           	psect	text5
  2595  065C                     __ptext5:	
  2596 ;; *************** function _putch *****************
  2597 ;; Defined at:
  2598 ;;		line 146 in file "mcc_generated_files/eusart.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  txData          1    wreg     unsigned char 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  txData          1    1[COMMON] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;Total ram usage:        1 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    1
  2619 ;; This function calls:
  2620 ;;		_EUSART_Write
  2621 ;; This function is called by:
  2622 ;;		_fputc
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _putch
  2628  065C                     _putch:
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2632                           ;putch@txData stored from wreg
  2633  065C  00F1               	movwf	putch@txData
  2634  065D                     l1115:
  2635                           
  2636                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  2637  065D  0871               	movf	putch@txData,w
  2638  065E  3186  268A  3186   	fcall	_EUSART_Write
  2639  0661                     l251:
  2640  0661  0008               	return
  2641  0662                     __end_of_putch:
  2642                           
  2643                           	psect	text6
  2644  068A                     __ptext6:	
  2645 ;; *************** function _EUSART_Write *****************
  2646 ;; Defined at:
  2647 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  txData          1    wreg     unsigned char 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  txData          1    0[COMMON] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;Total ram usage:        1 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_putch
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _EUSART_Write
  2676  068A                     _EUSART_Write:
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _EUSART_Write: [wreg]
  2680                           ;EUSART_Write@txData stored from wreg
  2681  068A  00F0               	movwf	EUSART_Write@txData
  2682  068B                     l1111:
  2683  068B                     l242:	
  2684                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2685                           
  2686                           
  2687                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2688  068B  0020               	movlb	0	; select bank0
  2689  068C  1E11               	btfss	17,4	;volatile
  2690  068D  2E8F               	goto	u161
  2691  068E  2E90               	goto	u160
  2692  068F                     u161:
  2693  068F  2E8B               	goto	l242
  2694  0690                     u160:
  2695  0690                     l1113:
  2696                           
  2697                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  2698  0690  0870               	movf	EUSART_Write@txData,w
  2699  0691  0023               	movlb	3	; select bank3
  2700  0692  009A               	movwf	26	;volatile
  2701  0693                     l245:
  2702  0693  0008               	return
  2703  0694                     __end_of_EUSART_Write:
  2704                           
  2705                           	psect	text7
  2706  06B7                     __ptext7:	
  2707 ;; *************** function _SYSTEM_Initialize *****************
  2708 ;; Defined at:
  2709 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;Total ram usage:        0 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    2
  2730 ;; This function calls:
  2731 ;;		_ADC_Initialize
  2732 ;;		_EUSART_Initialize
  2733 ;;		_OSCILLATOR_Initialize
  2734 ;;		_PIN_MANAGER_Initialize
  2735 ;;		_PWM1_Initialize
  2736 ;;		_TMR2_Initialize
  2737 ;;		_WDT_Initialize
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _SYSTEM_Initialize
  2745  06B7                     _SYSTEM_Initialize:
  2746  06B7                     l1193:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2749                           
  2750                           
  2751                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2752  06B7  3186  26EF  3186   	fcall	_PIN_MANAGER_Initialize
  2753                           
  2754                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2755  06BA  3186  2668  3186   	fcall	_OSCILLATOR_Initialize
  2756                           
  2757                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2758  06BD  3186  2646  3186   	fcall	_WDT_Initialize
  2759                           
  2760                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  2761  06C0  3186  2681  3186   	fcall	_PWM1_Initialize
  2762                           
  2763                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2764  06C3  3186  2678  3186   	fcall	_ADC_Initialize
  2765                           
  2766                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2767  06C6  3186  2670  3186   	fcall	_TMR2_Initialize
  2768                           
  2769                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  2770  06C9  3186  26CD  3186   	fcall	_EUSART_Initialize
  2771  06CC                     l113:
  2772  06CC  0008               	return
  2773  06CD                     __end_of_SYSTEM_Initialize:
  2774                           
  2775                           	psect	text8
  2776  0646                     __ptext8:	
  2777 ;; *************** function _WDT_Initialize *****************
  2778 ;; Defined at:
  2779 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;Total ram usage:        0 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_SYSTEM_Initialize
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _WDT_Initialize
  2808  0646                     _WDT_Initialize:
  2809  0646                     l977:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _WDT_Initialize: [wreg]
  2812                           
  2813                           
  2814                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2815  0646  3016               	movlw	22
  2816  0647  0021               	movlb	1	; select bank1
  2817  0648  0097               	movwf	23	;volatile
  2818  0649                     l119:
  2819  0649  0008               	return
  2820  064A                     __end_of_WDT_Initialize:
  2821                           
  2822                           	psect	text9
  2823  0670                     __ptext9:	
  2824 ;; *************** function _TMR2_Initialize *****************
  2825 ;; Defined at:
  2826 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
