

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;		None
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3373 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3376 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3377 ;;Total ram usage:        2 bytes
  3378 ;; Hardware stack levels used:    1
  3379 ;; Hardware stack levels required when called:    7
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_EUSART_Initialize
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function _EUSART_SetOverrunErrorHandler
  3389  0359                     _EUSART_SetOverrunErrorHandler:
  3390  0359                     l1559:	
  3391                           ;incstack = 0
  3392                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3393                           
  3394                           
  3395                           ;eusart.c: 278: EUSART_OverrunErrorHandler = interruptHandler;
  3396  0359  0020               	movlb	0	; select bank0
  3397  035A  0853               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3398  035B  00D8               	movwf	_EUSART_OverrunErrorHandler+1
  3399  035C  0852               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3400  035D  00D7               	movwf	_EUSART_OverrunErrorHandler
  3401  035E                     l337:
  3402  035E  0008               	return
  3403  035F                     __end_of_EUSART_SetOverrunErrorHandler:
  3404                           
  3405                           	psect	text14
  3406  035F                     __ptext14:	
  3407 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3408 ;; Defined at:
  3409 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3412 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3424 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;Total ram usage:        2 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    7
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_EUSART_Initialize
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _EUSART_SetFramingErrorHandler
  3440  035F                     _EUSART_SetFramingErrorHandler:
  3441  035F                     l1557:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3444                           
  3445                           
  3446                           ;eusart.c: 274: EUSART_FramingErrorHandler = interruptHandler;
  3447  035F  0020               	movlb	0	; select bank0
  3448  0360  0853               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3449  0361  00DA               	movwf	_EUSART_FramingErrorHandler+1
  3450  0362  0852               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3451  0363  00D9               	movwf	_EUSART_FramingErrorHandler
  3452  0364                     l334:
  3453  0364  0008               	return
  3454  0365                     __end_of_EUSART_SetFramingErrorHandler:
  3455                           
  3456                           	psect	text15
  3457  0365                     __ptext15:	
  3458 ;; *************** function _EUSART_SetErrorHandler *****************
  3459 ;; Defined at:
  3460 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  interruptHan    2   14[BANK0 ] PTR FTN()void 
  3463 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3475 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;Total ram usage:        2 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    7
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_EUSART_Initialize
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _EUSART_SetErrorHandler
  3491  0365                     _EUSART_SetErrorHandler:
  3492  0365                     l1561:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3495                           
  3496                           
  3497                           ;eusart.c: 282: EUSART_ErrorHandler = interruptHandler;
  3498  0365  0020               	movlb	0	; select bank0
  3499  0366  0853               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3500  0367  00D6               	movwf	_EUSART_ErrorHandler+1
  3501  0368  0852               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3502  0369  00D5               	movwf	_EUSART_ErrorHandler
  3503  036A                     l340:
  3504  036A  0008               	return
  3505  036B                     __end_of_EUSART_SetErrorHandler:
  3506                           
  3507                           	psect	intentry
  3508  0004                     __pintentry:	
  3509 ;; *************** function _INTERRUPT_InterruptManager *****************
  3510 ;; Defined at:
  3511 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;		None
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;		None
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;Total ram usage:        0 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; Hardware stack levels required when called:    6
  3532 ;; This function calls:
  3533 ;;		Absolute function
  3534 ;;		_EUSART_Receive_ISR
  3535 ;;		_EUSART_Transmit_ISR
  3536 ;;		_TMR2_ISR
  3537 ;; This function is called by:
  3538 ;;		Interrupt level 1
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           
  3542  0004                     _INTERRUPT_InterruptManager:
  3543                           
  3544                           ;incstack = 0
  3545  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3546                           
  3547                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3548  0005  3180               	pagesel	$
  3549  0006                     i1l1741:
  3550                           
  3551                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3552  0006  1F0B               	btfss	11,6	;volatile
  3553  0007  2809               	goto	u79_21
  3554  0008  280A               	goto	u79_20
  3555  0009                     u79_21:
  3556  0009  2838               	goto	i1l371
  3557  000A                     u79_20:
  3558  000A                     i1l1743:
  3559                           
  3560                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.T
      +                          XIF == 1)
  3561  000A  0021               	movlb	1	; select bank1
  3562  000B  1E11               	btfss	17,4	;volatile
  3563  000C  280E               	goto	u80_21
  3564  000D  280F               	goto	u80_20
  3565  000E                     u80_21:
  3566  000E  281A               	goto	i1l364
  3567  000F                     u80_20:
  3568  000F                     i1l1745:
  3569  000F  0020               	movlb	0	; select bank0
  3570  0010  1E11               	btfss	17,4	;volatile
  3571  0011  2813               	goto	u81_21
  3572  0012  2814               	goto	u81_20
  3573  0013                     u81_21:
  3574  0013  281A               	goto	i1l364
  3575  0014                     u81_20:
  3576  0014                     i1l1747:
  3577                           
  3578                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  3579  0014  085E               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3580  0015  008A               	movwf	10
  3581  0016  085D               	movf	_EUSART_TxDefaultInterruptHandler,w
  3582  0017  000A               	callw
  3583  0018  3180               	pagesel	$
  3584                           
  3585                           ;interrupt_manager.c: 60: }
  3586  0019  2838               	goto	i1l371
  3587  001A                     i1l364:
  3588                           
  3589                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3590  001A  0021               	movlb	1	; select bank1
  3591  001B  1E91               	btfss	17,5	;volatile
  3592  001C  281E               	goto	u82_21
  3593  001D  281F               	goto	u82_20
  3594  001E                     u82_21:
  3595  001E  282A               	goto	i1l366
  3596  001F                     u82_20:
  3597  001F                     i1l1749:
  3598  001F  0020               	movlb	0	; select bank0
  3599  0020  1E91               	btfss	17,5	;volatile
  3600  0021  2823               	goto	u83_21
  3601  0022  2824               	goto	u83_20
  3602  0023                     u83_21:
  3603  0023  282A               	goto	i1l366
  3604  0024                     u83_20:
  3605  0024                     i1l1751:
  3606                           
  3607                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  3608  0024  085C               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3609  0025  008A               	movwf	10
  3610  0026  085B               	movf	_EUSART_RxDefaultInterruptHandler,w
  3611  0027  000A               	callw
  3612  0028  3180               	pagesel	$
  3613                           
  3614                           ;interrupt_manager.c: 64: }
  3615  0029  2838               	goto	i1l371
  3616  002A                     i1l366:
  3617                           
  3618                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3619  002A  0021               	movlb	1	; select bank1
  3620  002B  1C91               	btfss	17,1	;volatile
  3621  002C  282E               	goto	u84_21
  3622  002D  282F               	goto	u84_20
  3623  002E                     u84_21:
  3624  002E  2838               	goto	i1l365
  3625  002F                     u84_20:
  3626  002F                     i1l1753:
  3627  002F  0020               	movlb	0	; select bank0
  3628  0030  1C91               	btfss	17,1	;volatile
  3629  0031  2833               	goto	u85_21
  3630  0032  2834               	goto	u85_20
  3631  0033                     u85_21:
  3632  0033  2838               	goto	i1l365
  3633  0034                     u85_20:
  3634  0034                     i1l1755:
  3635                           
  3636                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: TMR2_ISR();
  3637  0034  3183  236B  3180   	fcall	_TMR2_ISR
  3638                           
  3639                           ;interrupt_manager.c: 68: }
  3640  0037  2838               	goto	i1l371
  3641  0038                     i1l365:
  3642  0038                     i1l371:	
  3643                           ;interrupt_manager.c: 72: };interrupt_manager.c: 73: }
  3644                           
  3645  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3646  0039  0009               	retfie
  3647  003A                     __end_of_INTERRUPT_InterruptManager:
  3648                           
  3649                           	psect	text17
  3650  036B                     __ptext17:	
  3651 ;; *************** function _TMR2_ISR *****************
  3652 ;; Defined at:
  3653 ;;		line 125 in file "mcc_generated_files/tmr2.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;Total ram usage:        0 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    5
  3674 ;; This function calls:
  3675 ;;		_TMR2_CallBack
  3676 ;; This function is called by:
  3677 ;;		_INTERRUPT_InterruptManager
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _TMR2_ISR
  3683  036B                     _TMR2_ISR:
  3684  036B                     i1l1677:	
  3685                           ;incstack = 0
  3686                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3687                           
  3688                           
  3689                           ;tmr2.c: 129: PIR1bits.TMR2IF = 0;
  3690  036B  0020               	movlb	0	; select bank0
  3691  036C  1091               	bcf	17,1	;volatile
  3692  036D                     i1l1679:
  3693                           
  3694                           ;tmr2.c: 133: TMR2_CallBack();
  3695  036D  3182  22FE  3183   	fcall	_TMR2_CallBack
  3696  0370                     i1l107:
  3697  0370  0008               	return
  3698  0371                     __end_of_TMR2_ISR:
  3699                           
  3700                           	psect	text18
  3701  02FE                     __ptext18:	
  3702 ;; *************** function _TMR2_CallBack *****************
  3703 ;; Defined at:
  3704 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:    4
  3725 ;; This function calls:
  3726 ;;		Absolute function
  3727 ;;		_TMR2_DefaultInterruptHandler
  3728 ;; This function is called by:
  3729 ;;		_TMR2_ISR
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _TMR2_CallBack
  3735  02FE                     _TMR2_CallBack:
  3736  02FE                     i1l1627:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _TMR2_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3739                           
  3740                           
  3741                           ;tmr2.c: 140: if(TMR2_InterruptHandler)
  3742  02FE  0020               	movlb	0	; select bank0
  3743  02FF  085F               	movf	_TMR2_InterruptHandler,w
  3744  0300  0460               	iorwf	_TMR2_InterruptHandler+1,w
  3745  0301  1903               	btfsc	3,2
  3746  0302  2B04               	goto	u71_21
  3747  0303  2B05               	goto	u71_20
  3748  0304                     u71_21:
  3749  0304  2B0A               	goto	i1l111
  3750  0305                     u71_20:
  3751  0305                     i1l1629:
  3752                           
  3753                           ;tmr2.c: 141: {;tmr2.c: 142: TMR2_InterruptHandler();
  3754  0305  0860               	movf	_TMR2_InterruptHandler+1,w
  3755  0306  008A               	movwf	10
  3756  0307  085F               	movf	_TMR2_InterruptHandler,w
  3757  0308  000A               	callw
  3758  0309  3182               	pagesel	$
  3759  030A                     i1l111:
  3760  030A  0008               	return
  3761  030B                     __end_of_TMR2_CallBack:
  3762                           
  3763                           	psect	text19
  3764  01F8                     __ptext19:	
  3765 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3766 ;; Defined at:
  3767 ;;		line 155 in file "mcc_generated_files/tmr2.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; Hardware stack levels required when called:    3
  3788 ;; This function calls:
  3789 ;;		_ADC_GetConversion
  3790 ;;		_ADC_IsConversionDone
  3791 ;;		_printf
  3792 ;; This function is called by:
  3793 ;;		_TMR2_Initialize
  3794 ;;		_TMR2_CallBack
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _TMR2_DefaultInterruptHandler
  3800  01F8                     _TMR2_DefaultInterruptHandler:
  3801  01F8                     i1l1541:	
  3802                           ;incstack = 0
  3803                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3804                           
  3805                           
  3806                           ;tmr2.c: 159: cnt++;
  3807  01F8  3001               	movlw	1
  3808  01F9  0020               	movlb	0	; select bank0
  3809  01FA  07BC               	addwf	_cnt,f
  3810  01FB  3000               	movlw	0
  3811  01FC  3DBD               	addwfc	_cnt+1,f
  3812                           
  3813                           ;tmr2.c: 161: if (cnt >= 100) {
  3814  01FD  3000               	movlw	0
  3815  01FE  023D               	subwf	_cnt+1,w
  3816  01FF  3064               	movlw	100
  3817  0200  1903               	skipnz
  3818  0201  023C               	subwf	_cnt,w
  3819  0202  1C03               	skipc
  3820  0203  2A05               	goto	u68_21
  3821  0204  2A06               	goto	u68_20
  3822  0205                     u68_21:
  3823  0205  2A27               	goto	i1l123
  3824  0206                     u68_20:
  3825  0206                     i1l1543:
  3826                           
  3827                           ;tmr2.c: 162: if (ADC_IsConversionDone()) {
  3828  0206  3183  233A  3181   	fcall	_ADC_IsConversionDone
  3829  0209  3A00               	xorlw	0
  3830  020A  1903               	skipnz
  3831  020B  2A0D               	goto	u69_21
  3832  020C  2A0E               	goto	u69_20
  3833  020D                     u69_21:
  3834  020D  2A22               	goto	i1l1549
  3835  020E                     u69_20:
  3836  020E                     i1l1545:
  3837                           
  3838                           ;tmr2.c: 163: val = ADC_GetConversion(Cds_IN);
  3839  020E  3002               	movlw	2
  3840  020F  3182  229B  3181   	fcall	_ADC_GetConversion
  3841  0212  0871               	movf	?_ADC_GetConversion+1,w
  3842  0213  0020               	movlb	0	; select bank0
  3843  0214  00BB               	movwf	_val+1
  3844  0215  0870               	movf	?_ADC_GetConversion,w
  3845  0216  00BA               	movwf	_val
  3846  0217                     i1l1547:
  3847                           
  3848                           ;tmr2.c: 164: printf("%d\r\n", val);
  3849  0217  3077               	movlw	low (STR_1| (0+32768))
  3850  0218  00C4               	movwf	printf@f
  3851  0219  3083               	movlw	high (STR_1| (0+32768))
  3852  021A  00C5               	movwf	printf@f+1
  3853  021B  083B               	movf	_val+1,w
  3854  021C  00C7               	movwf	?_printf+3
  3855  021D  083A               	movf	_val,w
  3856  021E  00C6               	movwf	?_printf+2
  3857  021F  3180  2048  3181   	fcall	_printf
  3858  0222                     i1l1549:
  3859                           
  3860                           ;tmr2.c: 165: };tmr2.c: 167: cnt = 0;
  3861  0222  0020               	movlb	0	; select bank0
  3862  0223  01BC               	clrf	_cnt
  3863  0224  01BD               	clrf	_cnt+1
  3864  0225                     i1l1551:
  3865                           
  3866                           ;tmr2.c: 168: val = 0;
  3867  0225  01BA               	clrf	_val
  3868  0226  01BB               	clrf	_val+1
  3869  0227                     i1l123:
  3870  0227  0008               	return
  3871  0228                     __end_of_TMR2_DefaultInterruptHandler:
  3872                           
  3873                           	psect	text20
  3874  0048                     __ptext20:	
  3875 ;; *************** function _printf *****************
  3876 ;; Defined at:
  3877 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3880 ;;		 -> STR_1(5), 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;  tmpval          4    0        struct .
  3883 ;;  val             2   11[BANK0 ] unsigned int 
  3884 ;;  cp              2    0        PTR const unsigned char 
  3885 ;;  len             2    0        unsigned int 
  3886 ;;  c               1   13[BANK0 ] unsigned char 
  3887 ;;  prec            1   10[BANK0 ] char 
  3888 ;;  flag            1    9[BANK0 ] unsigned char 
  3889 ;;  ap              1    8[BANK0 ] PTR void [1]
  3890 ;;		 -> ?_printf(2), 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  2    0[BANK0 ] int 
  3893 ;; Registers used:
  3894 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3900 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;Total ram usage:       14 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    2
  3907 ;; This function calls:
  3908 ;;		___lwdiv
  3909 ;;		___lwmod
  3910 ;;		_putch
  3911 ;; This function is called by:
  3912 ;;		_TMR2_DefaultInterruptHandler
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           
  3917                           ;psect for function _printf
  3918  0048                     _printf:
  3919  0048                     i1l1479:	
  3920                           ;incstack = 0
  3921                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3922                           
  3923                           
  3924                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
